00000000000000000000000000010001   #sub r0, r0, r0
00000111110111100000000000000001   #addi r30, r30, 1
00011111110000110000000000001010   #lw r3, r30, 10
00000000001000110000100000010001   #sub r1, r3, r1
00010100000000110000000000011011   #shl r3, r0, 27
00011000011000110000000000011011   #shr r3, r3, 27
00000011111111111111100000010001   #sub r31, r31, r31
00101011111000110000000000111111   #beq r3, r31, 63
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010010   #beq r3, r31, 146
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010011   #beq r3, r31, 147
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010100   #beq r3, r31, 148
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010101   #beq r3, r31, 149
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010110   #beq r3, r31, 150
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010010111   #beq r3, r31, 151
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011000   #beq r3, r31, 152
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011001   #beq r3, r31, 153
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011010   #beq r3, r31, 154
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011011   #beq r3, r31, 155
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011100   #beq r3, r31, 156
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011101   #beq r3, r31, 157
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011110   #beq r3, r31, 158
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010011111   #beq r3, r31, 159
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100000   #beq r3, r31, 160
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100001   #beq r3, r31, 161
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100010   #beq r3, r31, 162
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100011   #beq r3, r31, 163
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100100   #beq r3, r31, 164
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100101   #beq r3, r31, 165
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100110   #beq r3, r31, 166
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100111   #beq r3, r31, 167
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101000   #beq r3, r31, 168
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101001   #beq r3, r31, 169
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101010   #beq r3, r31, 170
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101011   #beq r3, r31, 171
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101100   #beq r3, r31, 172
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101101   #beq r3, r31, 173
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101110   #beq r3, r31, 174
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101111   #beq r3, r31, 175
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110000   #beq r3, r31, 176
00000000001001000000100000010000   #add r1, r4, r1
00000000001000000001100000010010   #and r3, r0, r1
00000000001000000010000000010100   #nor r4, r0, r1
00000000100000110000100000010100   #nor r1, r3, 24
00000000010000101111000000010000   #add r30, r2, r2
00011111110000110000000000001010   #lw r3, r30, 10
00000000000000110000000000010001   #sub r0, r3, r0
00010100001000110000000000011011   #shl r3, r1, 27
00011000011000110000000000011011   #shr r3, r3, 27
00000011111111111111100000010001   #sub r31, r31, r31
00101011111000110000000000111111   #beq r3, r31, 63
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100110   #beq r3, r31, 166
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010100111   #beq r3, r31, 167
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101000   #beq r3, r31, 168
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101001   #beq r3, r31, 169
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101010   #beq r3, r31, 170
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101011   #beq r3, r31, 171
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101100   #beq r3, r31, 172
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101101   #beq r3, r31, 173
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101110   #beq r3, r31, 174
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010101111   #beq r3, r31, 175
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110000   #beq r3, r31, 176
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110001   #beq r3, r31, 177
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110010   #beq r3, r31, 178
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110011   #beq r3, r31, 179
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110100   #beq r3, r31, 180
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110101   #beq r3, r31, 181
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110110   #beq r3, r31, 182
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010110111   #beq r3, r31, 183
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111000   #beq r3, r31, 184
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111001   #beq r3, r31, 185
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111010   #beq r3, r31, 186
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111011   #beq r3, r31, 187
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111100   #beq r3, r31, 188
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111101   #beq r3, r31, 189
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111110   #beq r3, r31, 190
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000010111111   #beq r3, r31, 191
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000011000000   #beq r3, r31, 192
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000011000001   #beq r3, r31, 193
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000011000010   #beq r3, r31, 194
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000011000011   #beq r3, r31, 195
00000111111111110000000000000001   #addi r31, r31, 1
00101011111000110000000011000100   #beq r3, r31, 196
00000000000001000000000000010000   #add r0, r4, r0
00000000001000000001100000010010   #and r3, r0, r1
00000000001000000010000000010100   #nor r4, r0, r1
00000000100000110000000000010100   #nor r0, r3, r4
00101111101000101111111101101011   #bne r2, r29, -149
00000011111111111111100000010001   #sub r31, r31, r31
00011111111000100000000000001011   #lw r2, r31, 11
00000000001000100000100000010001   #sub r1, r2, r1
00011111111000100000000000001010   #lw r2, r31, 10
00000000000000100000000000010001   #sub r0, r2, r0
00100011111000010000000000100111   #sw r1, r31, 39
00100011111000000000000000100110   #sw r0, r31, 38
11111100000000000000000000000000   #hal
00010100001001000000000000011111   #shl r4, r1, 31
00011000001000010000000000000001   #shr r1, r1, 1
00101000001000011111111110100111   #beq r1, r1, -89
00010100001001000000000000011110   #shl r4, r1, 30
00011000001000010000000000000010   #shr r1, r1, 2
00101000001000011111111110100100   #beq r1, r1, -92
00010100001001000000000000011101   #shl r4, r1, 29
00011000001000010000000000000011   #shr r1, r1, 3
00101000001000011111111110100001   #beq r1, r1, -95
00010100001001000000000000011100   #shl r4, r1, 28
00011000001000010000000000000100   #shr r1, r1, 4
00101000001000011111111110011110   #beq r1, r1, -98
00010100001001000000000000011011   #shl r4, r1, 27
00011000001000010000000000000101   #shr r1, r1, 5
00101000001000011111111110011011   #beq r1, r1, -101
00010100001001000000000000011010   #shl r4, r1, 26
00011000001000010000000000000110   #shr r1, r1, 6
00101000001000011111111110011000   #beq r1, r1, -104
00010100001001000000000000011001   #shl r4, r1, 25
00011000001000010000000000000111   #shr r1, r1, 7
00101000001000011111111110010101   #beq r1, r1, -107
00010100001001000000000000011000   #shl r4, r1, 24
00011000001000010000000000001000   #shr r1, r1, 8
00101000001000011111111110010010   #beq r1, r1, -110
00010100001001000000000000010111   #shl r4, r1, 23
00011000001000010000000000001001   #shr r1, r1, 9
00101000001000011111111110001111   #beq r1, r1, -113
00010100001001000000000000010110   #shl r4, r1, 22
00011000001000010000000000001010   #shr r1, r1, 10
00101000001000011111111110001100   #beq r1, r1, -116
00010100001001000000000000010101   #shl r4, r1, 21
00011000001000010000000000001011   #shr r1, r1, 11
00101000001000011111111110001001   #beq r1, r1, -119
00010100001001000000000000010100   #shl r4, r1, 20
00011000001000010000000000001100   #shr r1, r1, 12
00101000001000011111111110000110   #beq r1, r1, -122
00010100001001000000000000010011   #shl r4, r1, 19
00011000001000010000000000001101   #shr r1, r1, 13
00101000001000011111111110000011   #beq r1, r1, -125
00010100001001000000000000010010   #shl r4, r1, 18
00011000001000010000000000001110   #shr r1, r1, 14
00101000001000011111111110000000   #beq r1, r1, -128
00010100001001000000000000010001   #shl r4, r1, 17
00011000001000010000000000001111   #shr r1, r1, 15
00101000001000011111111101111101   #beq r1, r1, -131
00010100001001000000000000010000   #shl r4, r1, 16
00011000001000010000000000010000   #shr r1, r1, 16
00101000001000011111111101111010   #beq r1, r1, -134
00010100001001000000000000001111   #shl r4, r1, 15
00011000001000010000000000010001   #shr r1, r1, 17
00101000001000011111111101110111   #beq r1, r1, -137
00010100001001000000000000001110   #shl r4, r1, 14
00011000001000010000000000010010   #shr r1, r1, 18
00101000001000011111111101110100   #beq r1, r1, -140
00010100001001000000000000001101   #shl r4, r1, 13
00011000001000010000000000010011   #shr r1, r1, 19
00101000001000011111111101110001   #beq r1, r1, -143
00010100001001000000000000001100   #shl r4, r1, 12
00011000001000010000000000010100   #shr r1, r1, 20
00101000001000011111111101101110   #beq r1, r1, -146
00010100001001000000000000001011   #shl r4, r1, 11
00011000001000010000000000010101   #shr r1, r1, 21
00101000001000011111111101101011   #beq r1, r1, -149
00010100001001000000000000001010   #shl r4, r1, 10
00011000001000010000000000010110   #shr r1, r1, 22
00101000001000011111111101101000   #beq r1, r1, -152
00010100001001000000000000001001   #shl r4, r1, 9
00011000001000010000000000010111   #shr r1, r1, 23
00101000001000011111111101100101   #beq r1, r1, -155
00010100001001000000000000001000   #shl r4, r1, 8
00011000001000010000000000011000   #shr r1, r1, 24
00101000001000011111111101100010   #beq r1, r1, -158
00010100001001000000000000000111   #shl r4, r1, 7
00011000001000010000000000011001   #shr r1, r1, 25
00101000001000011111111101011111   #beq r1, r1, -161
00010100001001000000000000000110   #shl r4, r1, 6
00011000001000010000000000011010   #shr r1, r1, 26
00101000001000011111111101011100   #beq r1, r1, -164
00010100001001000000000000000101   #shl r4, r1, 5
00011000001000010000000000011011   #shr r1, r1, 27
00101000001000011111111101011001   #beq r1, r1, -167
00010100001001000000000000000100   #shl r4, r1, 4
00011000001000010000000000011100   #shr r1, r1, 28
00101000001000011111111101010110   #beq r1, r1, -170
00010100001001000000000000000011   #shl r4, r1, 3
00011000001000010000000000011101   #shr r1, r1, 29
00101000001000011111111101010011   #beq r1, r1, -173
00010100001001000000000000000010   #shl r4, r1, 2
00011000001000010000000000011110   #shr r1, r1, 30
00101000001000011111111101010000   #beq r1, r1, -176
00010100001001000000000000000001   #shl r4, r1, 1
00011000001000010000000000011111   #shr r1, r1, 31
00101000001000011111111101001101   #beq r1, r1, -179
00010100000001000000000000011111   #shl r4, r0, 31
00011000000000000000000000000001   #shr r0, r0, 1
00101000000000001111111110010011   #beq r0, r0, -109
00010100000001000000000000011110   #shl r4, r0, 30
00011000000000000000000000000010   #shr r0, r0, 2
00101000000000001111111110010000   #beq r0, r0, -112
00010100000001000000000000011101   #shl r4, r0, 29
00011000000000000000000000000011   #shr r0, r0, 3
00101000000000001111111110001101   #beq r0, r0, -115
00010100000001000000000000011100   #shl r4, r0, 28
00011000000000000000000000000100   #shr r0, r0, 4
00101000000000001111111110001010   #beq r0, r0, -118
00010100000001000000000000011011   #shl r4, r0, 27
00011000000000000000000000000101   #shr r0, r0, 5
00101000000000001111111110000111   #beq r0, r0, -121
00010100000001000000000000011010   #shl r4, r0, 26
00011000000000000000000000000110   #shr r0, r0, 6
00101000000000001111111110000100   #beq r0, r0, -124
00010100000001000000000000011001   #shl r4, r0, 25
00011000000000000000000000000111   #shr r0, r0, 7
00101000000000001111111110000001   #beq r0, r0, -127
00010100000001000000000000011000   #shl r4, r0, 24
00011000000000000000000000001000   #shr r0, r0, 8
00101000000000001111111101111110   #beq r0, r0, -130
00010100000001000000000000010111   #shl r4, r0, 23
00011000000000000000000000001001   #shr r0, r0, 9
00101000000000001111111101111011   #beq r0, r0, -133
00010100000001000000000000010110   #shl r4, r0, 22
00011000000000000000000000001010   #shr r0, r0, 10
00101000000000001111111101111000   #beq r0, r0, -136
00010100000001000000000000010101   #shl r4, r0, 21
00011000000000000000000000001011   #shr r0, r0, 11
00101000000000001111111101110101   #beq r0, r0, -139
00010100000001000000000000010100   #shl r4, r0, 20
00011000000000000000000000001100   #shr r0, r0, 12
00101000000000001111111101110010   #beq r0, r0, -142
00010100000001000000000000010011   #shl r4, r0, 19
00011000000000000000000000001101   #shr r0, r0, 13
00101000000000001111111101101111   #beq r0, r0, -145
00010100000001000000000000010010   #shl r4, r0, 18
00011000000000000000000000001110   #shr r0, r0, 14
00101000000000001111111101101100   #beq r0, r0, -148
00010100000001000000000000010001   #shl r4, r0, 17
00011000000000000000000000001111   #shr r0, r0, 15
00101000000000001111111101101001   #beq r0, r0, -151
00010100000001000000000000010000   #shl r4, r0, 16
00011000000000000000000000010000   #shr r0, r0, 16
00101000000000001111111101100110   #beq r0, r0, -154
00010100000001000000000000001111   #shl r4, r0, 15
00011000000000000000000000010001   #shr r0, r0, 17
00101000000000001111111101100011   #beq r0, r0, -157
00010100000001000000000000001110   #shl r4, r0, 14
00011000000000000000000000010010   #shr r0, r0, 18
00101000000000001111111101100000   #beq r0, r0, -160
00010100000001000000000000001101   #shl r4, r0, 13
00011000000000000000000000010011   #shr r0, r0, 19
00101000000000001111111101011101   #beq r0, r0, -163
00010100000001000000000000001100   #shl r4, r0, 12
00011000000000000000000000010100   #shr r0, r0, 20
00101000000000001111111101011010   #beq r0, r0, -166
00010100000001000000000000001011   #shl r4, r0, 11
00011000000000000000000000010101   #shr r0, r0, 21
00101000000000001111111101010111   #beq r0, r0, -169
00010100000001000000000000001010   #shl r4, r0, 10
00011000000000000000000000010110   #shr r0, r0, 22
00101000000000001111111101010100   #beq r0, r0, -172
00010100000001000000000000001001   #shl r4, r0, 9
00011000000000000000000000010111   #shr r0, r0, 23
00101000000000001111111101010001   #beq r0, r0, -175
00010100000001000000000000001000   #shl r4, r0, 8
00011000000000000000000000011000   #shr r0, r0, 24
00101000000000001111111101001110   #beq r0, r0, -178
00010100000001000000000000000111   #shl r4, r0, 7
00011000000000000000000000011001   #shr r0, r0, 25
00101000000000001111111101001011   #beq r0, r0, -181
00010100000001000000000000000110   #shl r4, r0, 6
00011000000000000000000000011010   #shr r0, r0, 26
00101000000000001111111101001000   #beq r0, r0, -184
00010100000001000000000000000101   #shl r4, r0, 5
00011000000000000000000000011011   #shr r0, r0, 27
00101000000000001111111101000101   #beq r0, r0, -187
00010100000001000000000000000100   #shl r4, r0, 4
00011000000000000000000000011100   #shr r0, r0, 28
00101000000000001111111101000010   #beq r0, r0, -190
00010100000001000000000000000011   #shl r4, r0, 3
00011000000000000000000000011101   #shr r0, r0, 29
00101000000000001111111100111111   #beq r0, r0, -193
00010100000001000000000000000010   #shl r4, r0, 2
00011000000000000000000000011110   #shr r0, r0, 30
00101000000000001111111100111100   #beq r0, r0, -196
00010100000001000000000000000001   #shl r4, r0, 1
00011000000000000000000000011111   #shr r0, r0, 31
00101000000000001111111100111001   #beq r0, r0, -199
